
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.093750e-07) | i =  289 | theData[high] = (1.096300e-07,3.842549e-22) | theData[low] = (1.049450e-07,3.842547e-22) | high = 289 | y = 3.842549e-22
CUDA GetXSec Interpolat (1.096300e-07) | i =  290 | theData[high] = (1.125000e-07,1.421200e-25) | theData[low] = (1.093750e-07,1.421200e-25) | high = 290 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.125000e-07) | i =  290 | theData[high] = (1.143150e-07,3.842550e-22) | theData[low] = (1.096300e-07,3.842549e-22) | high = 290 | y = 3.842549e-22
CUDA GetXSec Interpolat (1.143150e-07) | i =  291 | theData[high] = (1.156250e-07,1.421200e-25) | theData[low] = (1.125000e-07,1.421200e-25) | high = 291 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.156250e-07) | i =  291 | theData[high] = (1.190000e-07,3.842552e-22) | theData[low] = (1.143150e-07,3.842550e-22) | high = 291 | y = 3.842550e-22
CUDA GetXSec Interpolat (1.187500e-07) | i =  291 | theData[high] = (1.190000e-07,3.842552e-22) | theData[low] = (1.143150e-07,3.842550e-22) | high = 291 | y = 3.842552e-22
CUDA GetXSec Interpolat (1.190000e-07) | i =  293 | theData[high] = (1.218750e-07,1.421200e-25) | theData[low] = (1.187500e-07,1.421200e-25) | high = 293 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.218750e-07) | i =  292 | theData[high] = (1.224838e-07,3.842553e-22) | theData[low] = (1.190000e-07,3.842552e-22) | high = 292 | y = 3.842553e-22
CUDA GetXSec Interpolat (1.224838e-07) | i =  294 | theData[high] = (1.250000e-07,1.421200e-25) | theData[low] = (1.218750e-07,1.421200e-25) | high = 294 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.250000e-07) | i =  293 | theData[high] = (1.259675e-07,3.842554e-22) | theData[low] = (1.224838e-07,3.842553e-22) | high = 293 | y = 3.842554e-22
CUDA GetXSec Interpolat (1.259675e-07) | i =  295 | theData[high] = (1.281250e-07,1.421200e-25) | theData[low] = (1.250000e-07,1.421200e-25) | high = 295 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.281250e-07) | i =  294 | theData[high] = (1.294513e-07,3.842555e-22) | theData[low] = (1.259675e-07,3.842554e-22) | high = 294 | y = 3.842554e-22
CUDA GetXSec Interpolat (1.294513e-07) | i =  296 | theData[high] = (1.312500e-07,1.421200e-25) | theData[low] = (1.281250e-07,1.421200e-25) | high = 296 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.312500e-07) | i =  295 | theData[high] = (1.329350e-07,3.842557e-22) | theData[low] = (1.294513e-07,3.842555e-22) | high = 295 | y = 3.842556e-22
CUDA GetXSec Interpolat (1.329350e-07) | i =  297 | theData[high] = (1.343750e-07,1.421200e-25) | theData[low] = (1.312500e-07,1.421200e-25) | high = 297 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.343750e-07) | i =  296 | theData[high] = (1.364188e-07,3.842558e-22) | theData[low] = (1.329350e-07,3.842557e-22) | high = 296 | y = 3.842557e-22
CUDA GetXSec Interpolat (1.364188e-07) | i =  298 | theData[high] = (1.375000e-07,1.421200e-25) | theData[low] = (1.343750e-07,1.421200e-25) | high = 298 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.375000e-07) | i =  297 | theData[high] = (1.399025e-07,3.842559e-22) | theData[low] = (1.364188e-07,3.842558e-22) | high = 297 | y = 3.842558e-22
CUDA GetXSec Interpolat (1.399025e-07) | i =  299 | theData[high] = (1.437500e-07,1.421200e-25) | theData[low] = (1.375000e-07,1.421200e-25) | high = 299 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.433863e-07) | i =  299 | theData[high] = (1.437500e-07,1.421200e-25) | theData[low] = (1.375000e-07,1.421200e-25) | high = 299 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.437500e-07) | i =  299 | theData[high] = (1.468700e-07,3.842561e-22) | theData[low] = (1.433863e-07,3.842560e-22) | high = 299 | y = 3.842560e-22
CUDA GetXSec Interpolat (1.468700e-07) | i =  300 | theData[high] = (1.500000e-07,1.421200e-25) | theData[low] = (1.437500e-07,1.421200e-25) | high = 300 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.500000e-07) | i =  300 | theData[high] = (1.515600e-07,3.842562e-22) | theData[low] = (1.468700e-07,3.842561e-22) | high = 300 | y = 3.842561e-22
CUDA GetXSec Interpolat (1.515600e-07) | i =  301 | theData[high] = (1.562500e-07,1.421200e-25) | theData[low] = (1.500000e-07,1.421200e-25) | high = 301 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.562500e-07) | i =  301 | theData[high] = (1.562500e-07,1.421200e-25) | theData[low] = (1.500000e-07,1.421200e-25) | high = 301 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.562500e-07) | i =  301 | theData[high] = (1.562500e-07,3.842564e-22) | theData[low] = (1.515600e-07,3.842562e-22) | high = 301 | y = 3.842564e-22
CUDA GetXSec Interpolat (1.609400e-07) | i =  302 | theData[high] = (1.625000e-07,1.421200e-25) | theData[low] = (1.562500e-07,1.421200e-25) | high = 302 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.625000e-07) | i =  303 | theData[high] = (1.656300e-07,3.842566e-22) | theData[low] = (1.609400e-07,3.842565e-22) | high = 303 | y = 3.842565e-22
CUDA GetXSec Interpolat (1.656300e-07) | i =  303 | theData[high] = (1.687500e-07,1.421200e-25) | theData[low] = (1.625000e-07,1.421200e-25) | high = 303 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.687500e-07) | i =  304 | theData[high] = (1.699263e-07,3.842567e-22) | theData[low] = (1.656300e-07,3.842566e-22) | high = 304 | y = 3.842567e-22
CUDA GetXSec Interpolat (1.699263e-07) | i =  304 | theData[high] = (1.750000e-07,1.421200e-25) | theData[low] = (1.687500e-07,1.421200e-25) | high = 304 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.742225e-07) | i =  304 | theData[high] = (1.750000e-07,1.421200e-25) | theData[low] = (1.687500e-07,1.421200e-25) | high = 304 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.750000e-07) | i =  306 | theData[high] = (1.785188e-07,3.842568e-22) | theData[low] = (1.742225e-07,3.842567e-22) | high = 306 | y = 3.842567e-22
CUDA GetXSec Interpolat (1.785188e-07) | i =  305 | theData[high] = (1.812500e-07,1.421200e-25) | theData[low] = (1.750000e-07,1.421200e-25) | high = 305 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.812500e-07) | i =  307 | theData[high] = (1.828150e-07,3.842569e-22) | theData[low] = (1.785188e-07,3.842568e-22) | high = 307 | y = 3.842568e-22
CUDA GetXSec Interpolat (1.828150e-07) | i =  306 | theData[high] = (1.875000e-07,1.421200e-25) | theData[low] = (1.812500e-07,1.421200e-25) | high = 306 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.875000e-07) | i =  308 | theData[high] = (1.914075e-07,3.842570e-22) | theData[low] = (1.828150e-07,3.842569e-22) | high = 308 | y = 3.842569e-22
CUDA GetXSec Interpolat (1.914075e-07) | i =  307 | theData[high] = (1.937500e-07,1.421200e-25) | theData[low] = (1.875000e-07,1.421200e-25) | high = 307 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.937500e-07) | i =  309 | theData[high] = (2.000000e-07,3.842572e-22) | theData[low] = (1.914075e-07,3.842570e-22) | high = 309 | y = 3.842570e-22
CUDA GetXSec Interpolat (2.000000e-07) | i =  309 | theData[high] = (2.000000e-07,3.842572e-22) | theData[low] = (1.914075e-07,3.842570e-22) | high = 309 | y = 3.842572e-22
CUDA GetXSec Interpolat (2.000000e-07) | i =  308 | theData[high] = (2.000000e-07,1.421200e-25) | theData[low] = (1.937500e-07,1.421200e-25) | high = 308 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.063550e-07) | i =  309 | theData[high] = (2.093750e-07,1.421200e-25) | theData[low] = (2.000000e-07,1.421200e-25) | high = 309 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.093750e-07) | i =  311 | theData[high] = (2.127100e-07,3.842574e-22) | theData[low] = (2.063550e-07,3.842573e-22) | high = 311 | y = 3.842573e-22
CUDA GetXSec Interpolat (2.127100e-07) | i =  310 | theData[high] = (2.187500e-07,1.421200e-25) | theData[low] = (2.093750e-07,1.421200e-25) | high = 310 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.187500e-07) | i =  312 | theData[high] = (2.220800e-07,3.842576e-22) | theData[low] = (2.127100e-07,3.842574e-22) | high = 312 | y = 3.842575e-22
CUDA GetXSec Interpolat (2.220800e-07) | i =  311 | theData[high] = (2.281250e-07,1.421200e-25) | theData[low] = (2.187500e-07,1.421200e-25) | high = 311 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.281250e-07) | i =  313 | theData[high] = (2.314500e-07,3.842577e-22) | theData[low] = (2.220800e-07,3.842576e-22) | high = 313 | y = 3.842576e-22
CUDA GetXSec Interpolat (2.314500e-07) | i =  312 | theData[high] = (2.375000e-07,1.421200e-25) | theData[low] = (2.281250e-07,1.421200e-25) | high = 312 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.375000e-07) | i =  314 | theData[high] = (2.408200e-07,3.842579e-22) | theData[low] = (2.314500e-07,3.842577e-22) | high = 314 | y = 3.842578e-22
CUDA GetXSec Interpolat (2.408200e-07) | i =  313 | theData[high] = (2.468750e-07,1.421200e-25) | theData[low] = (2.375000e-07,1.421200e-25) | high = 313 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.468750e-07) | i =  315 | theData[high] = (2.501900e-07,3.842580e-22) | theData[low] = (2.408200e-07,3.842579e-22) | high = 315 | y = 3.842579e-22
CUDA GetXSec Interpolat (2.501900e-07) | i =  314 | theData[high] = (2.562500e-07,1.421200e-25) | theData[low] = (2.468750e-07,1.421200e-25) | high = 314 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.562500e-07) | i =  316 | theData[high] = (2.571575e-07,3.842581e-22) | theData[low] = (2.501900e-07,3.842580e-22) | high = 316 | y = 3.842581e-22
CUDA GetXSec Interpolat (2.571575e-07) | i =  315 | theData[high] = (2.656250e-07,1.421200e-25) | theData[low] = (2.562500e-07,1.421200e-25) | high = 315 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.641250e-07) | i =  315 | theData[high] = (2.656250e-07,1.421200e-25) | theData[low] = (2.562500e-07,1.421200e-25) | high = 315 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.656250e-07) | i =  318 | theData[high] = (2.710925e-07,3.842582e-22) | theData[low] = (2.641250e-07,3.842581e-22) | high = 318 | y = 3.842581e-22
CUDA GetXSec Interpolat (2.710925e-07) | i =  316 | theData[high] = (2.750000e-07,1.421200e-25) | theData[low] = (2.656250e-07,1.421200e-25) | high = 316 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.750000e-07) | i =  319 | theData[high] = (2.780600e-07,3.842583e-22) | theData[low] = (2.710925e-07,3.842582e-22) | high = 319 | y = 3.842582e-22
CUDA GetXSec Interpolat (2.780600e-07) | i =  317 | theData[high] = (2.843750e-07,1.421200e-25) | theData[low] = (2.750000e-07,1.421200e-25) | high = 317 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.843750e-07) | i =  320 | theData[high] = (2.850275e-07,3.842583e-22) | theData[low] = (2.780600e-07,3.842583e-22) | high = 320 | y = 3.842583e-22
CUDA GetXSec Interpolat (2.850275e-07) | i =  318 | theData[high] = (2.937500e-07,1.421200e-25) | theData[low] = (2.843750e-07,1.421200e-25) | high = 318 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.919950e-07) | i =  318 | theData[high] = (2.937500e-07,1.421200e-25) | theData[low] = (2.843750e-07,1.421200e-25) | high = 318 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.937500e-07) | i =  322 | theData[high] = (2.989625e-07,3.842584e-22) | theData[low] = (2.919950e-07,3.842584e-22) | high = 322 | y = 3.842584e-22
CUDA GetXSec Interpolat (2.989625e-07) | i =  319 | theData[high] = (3.031250e-07,1.421200e-25) | theData[low] = (2.937500e-07,1.421200e-25) | high = 319 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.031250e-07) | i =  323 | theData[high] = (3.059300e-07,3.842585e-22) | theData[low] = (2.989625e-07,3.842584e-22) | high = 323 | y = 3.842584e-22
CUDA GetXSec Interpolat (3.059300e-07) | i =  320 | theData[high] = (3.125000e-07,1.421200e-25) | theData[low] = (3.031250e-07,1.421200e-25) | high = 320 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.125000e-07) | i =  324 | theData[high] = (3.140750e-07,3.842586e-22) | theData[low] = (3.059300e-07,3.842585e-22) | high = 324 | y = 3.842586e-22
CUDA GetXSec Interpolat (3.140750e-07) | i =  321 | theData[high] = (3.218750e-07,1.421200e-25) | theData[low] = (3.125000e-07,1.421200e-25) | high = 321 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.218750e-07) | i =  325 | theData[high] = (3.222200e-07,3.842586e-22) | theData[low] = (3.140750e-07,3.842586e-22) | high = 325 | y = 3.842586e-22
CUDA GetXSec Interpolat (3.222200e-07) | i =  322 | theData[high] = (3.312500e-07,1.421200e-25) | theData[low] = (3.218750e-07,1.421200e-25) | high = 322 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.303650e-07) | i =  322 | theData[high] = (3.312500e-07,1.421200e-25) | theData[low] = (3.218750e-07,1.421200e-25) | high = 322 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.312500e-07) | i =  327 | theData[high] = (3.385100e-07,3.842587e-22) | theData[low] = (3.303650e-07,3.842587e-22) | high = 327 | y = 3.842587e-22
CUDA GetXSec Interpolat (3.385100e-07) | i =  323 | theData[high] = (3.406250e-07,1.421200e-25) | theData[low] = (3.312500e-07,1.421200e-25) | high = 323 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.406250e-07) | i =  328 | theData[high] = (3.466550e-07,3.842588e-22) | theData[low] = (3.385100e-07,3.842587e-22) | high = 328 | y = 3.842587e-22
CUDA GetXSec Interpolat (3.466550e-07) | i =  324 | theData[high] = (3.500000e-07,1.421200e-25) | theData[low] = (3.406250e-07,1.421200e-25) | high = 324 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.500000e-07) | i =  329 | theData[high] = (3.548000e-07,3.842588e-22) | theData[low] = (3.466550e-07,3.842588e-22) | high = 329 | y = 3.842588e-22
CUDA GetXSec Interpolat (3.548000e-07) | i =  325 | theData[high] = (3.593750e-07,1.421200e-25) | theData[low] = (3.500000e-07,1.421200e-25) | high = 325 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.593750e-07) | i =  330 | theData[high] = (3.710900e-07,3.842590e-22) | theData[low] = (3.548000e-07,3.842588e-22) | high = 330 | y = 3.842588e-22
CUDA GetXSec Interpolat (3.687500e-07) | i =  330 | theData[high] = (3.710900e-07,3.842590e-22) | theData[low] = (3.548000e-07,3.842588e-22) | high = 330 | y = 3.842589e-22
CUDA GetXSec Interpolat (3.710900e-07) | i =  327 | theData[high] = (3.781250e-07,1.421200e-25) | theData[low] = (3.687500e-07,1.421200e-25) | high = 327 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.781250e-07) | i =  331 | theData[high] = (3.873800e-07,3.842591e-22) | theData[low] = (3.710900e-07,3.842590e-22) | high = 331 | y = 3.842590e-22
CUDA GetXSec Interpolat (3.873800e-07) | i =  328 | theData[high] = (3.875000e-07,1.421200e-25) | theData[low] = (3.781250e-07,1.421200e-25) | high = 328 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.875000e-07) | i =  332 | theData[high] = (4.036700e-07,3.842592e-22) | theData[low] = (3.873800e-07,3.842591e-22) | high = 332 | y = 3.842591e-22
CUDA GetXSec Interpolat (3.968750e-07) | i =  332 | theData[high] = (4.036700e-07,3.842592e-22) | theData[low] = (3.873800e-07,3.842591e-22) | high = 332 | y = 3.842591e-22
CUDA GetXSec Interpolat (4.036700e-07) | i =  330 | theData[high] = (4.062500e-07,1.421200e-25) | theData[low] = (3.968750e-07,1.421200e-25) | high = 330 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.062500e-07) | i =  333 | theData[high] = (4.199600e-07,3.842593e-22) | theData[low] = (4.036700e-07,3.842592e-22) | high = 333 | y = 3.842592e-22
CUDA GetXSec Interpolat (4.199600e-07) | i =  331 | theData[high] = (4.250000e-07,1.421200e-25) | theData[low] = (4.062500e-07,1.421200e-25) | high = 331 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.250000e-07) | i =  334 | theData[high] = (4.362500e-07,3.842594e-22) | theData[low] = (4.199600e-07,3.842593e-22) | high = 334 | y = 3.842593e-22
CUDA GetXSec Interpolat (4.362500e-07) | i =  332 | theData[high] = (4.437500e-07,1.421200e-25) | theData[low] = (4.250000e-07,1.421200e-25) | high = 332 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.437500e-07) | i =  335 | theData[high] = (4.521875e-07,3.842595e-22) | theData[low] = (4.362500e-07,3.842594e-22) | high = 335 | y = 3.842594e-22
CUDA GetXSec Interpolat (4.521875e-07) | i =  333 | theData[high] = (4.625000e-07,1.421200e-25) | theData[low] = (4.437500e-07,1.421200e-25) | high = 333 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.625000e-07) | i =  336 | theData[high] = (4.681250e-07,3.842596e-22) | theData[low] = (4.521875e-07,3.842595e-22) | high = 336 | y = 3.842595e-22
CUDA GetXSec Interpolat (4.681250e-07) | i =  334 | theData[high] = (4.812500e-07,1.421200e-25) | theData[low] = (4.625000e-07,1.421200e-25) | high = 334 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.812500e-07) | i =  337 | theData[high] = (5.000000e-07,3.842597e-22) | theData[low] = (4.681250e-07,3.842596e-22) | high = 337 | y = 3.842596e-22
CUDA GetXSec Interpolat (5.000000e-07) | i =  337 | theData[high] = (5.000000e-07,3.842597e-22) | theData[low] = (4.681250e-07,3.842596e-22) | high = 337 | y = 3.842597e-22
CUDA GetXSec Interpolat (5.000000e-07) | i =  335 | theData[high] = (5.000000e-07,1.421200e-25) | theData[low] = (4.812500e-07,1.421200e-25) | high = 335 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.114100e-07) | i =  336 | theData[high] = (5.312500e-07,1.421200e-25) | theData[low] = (5.000000e-07,1.421200e-25) | high = 336 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.312500e-07) | i =  339 | theData[high] = (5.398075e-07,3.842599e-22) | theData[low] = (5.114100e-07,3.842598e-22) | high = 339 | y = 3.842598e-22
CUDA GetXSec Interpolat (5.398075e-07) | i =  337 | theData[high] = (5.625000e-07,1.421200e-25) | theData[low] = (5.312500e-07,1.421200e-25) | high = 337 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.625000e-07) | i =  340 | theData[high] = (5.682050e-07,3.842600e-22) | theData[low] = (5.398075e-07,3.842599e-22) | high = 340 | y = 3.842600e-22
CUDA GetXSec Interpolat (5.682050e-07) | i =  338 | theData[high] = (5.937500e-07,1.421200e-25) | theData[low] = (5.625000e-07,1.421200e-25) | high = 338 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.937500e-07) | i =  341 | theData[high] = (5.966025e-07,3.842601e-22) | theData[low] = (5.682050e-07,3.842600e-22) | high = 341 | y = 3.842601e-22
CUDA GetXSec Interpolat (5.966025e-07) | i =  339 | theData[high] = (6.250000e-07,1.421200e-25) | theData[low] = (5.937500e-07,1.421200e-25) | high = 339 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.250000e-07) | i =  339 | theData[high] = (6.250000e-07,1.421200e-25) | theData[low] = (5.937500e-07,1.421200e-25) | high = 339 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.250000e-07) | i =  342 | theData[high] = (6.250000e-07,3.842602e-22) | theData[low] = (5.966025e-07,3.842601e-22) | high = 342 | y = 3.842602e-22
CUDA GetXSec Interpolat (6.554975e-07) | i =  340 | theData[high] = (6.562500e-07,1.421200e-25) | theData[low] = (6.250000e-07,1.421200e-25) | high = 340 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.562500e-07) | i =  344 | theData[high] = (6.859950e-07,3.842604e-22) | theData[low] = (6.554975e-07,3.842603e-22) | high = 344 | y = 3.842603e-22
CUDA GetXSec Interpolat (6.859950e-07) | i =  341 | theData[high] = (6.875000e-07,1.421200e-25) | theData[low] = (6.562500e-07,1.421200e-25) | high = 341 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.875000e-07) | i =  345 | theData[high] = (7.164925e-07,3.842604e-22) | theData[low] = (6.859950e-07,3.842604e-22) | high = 345 | y = 3.842604e-22
CUDA GetXSec Interpolat (7.164925e-07) | i =  342 | theData[high] = (7.187500e-07,1.421200e-25) | theData[low] = (6.875000e-07,1.421200e-25) | high = 342 | y = 1.421200e-25
CUDA GetXSec Interpolat (7.187500e-07) | i =  346 | theData[high] = (7.469900e-07,3.842605e-22) | theData[low] = (7.164925e-07,3.842604e-22) | high = 346 | y = 3.842604e-22
CUDA GetXSec Interpolat (7.469900e-07) | i =  343 | theData[high] = (7.500000e-07,1.421200e-25) | theData[low] = (7.187500e-07,1.421200e-25) | high = 343 | y = 1.421200e-25
CUDA GetXSec Interpolat (7.500000e-07) | i =  347 | theData[high] = (7.923200e-07,3.842606e-22) | theData[low] = (7.469900e-07,3.842605e-22) | high = 347 | y = 3.842605e-22
CUDA GetXSec Interpolat (7.812500e-07) | i =  347 | theData[high] = (7.923200e-07,3.842606e-22) | theData[low] = (7.469900e-07,3.842605e-22) | high = 347 | y = 3.842605e-22
CUDA GetXSec Interpolat (7.923200e-07) | i =  345 | theData[high] = (8.125000e-07,1.421200e-25) | theData[low] = (7.812500e-07,1.421200e-25) | high = 345 | y = 1.421200e-25
CUDA GetXSec Interpolat (8.125000e-07) | i =  348 | theData[high] = (8.376500e-07,3.842607e-22) | theData[low] = (7.923200e-07,3.842606e-22) | high = 348 | y = 3.842606e-22
CUDA GetXSec Interpolat (8.376500e-07) | i =  346 | theData[high] = (8.437500e-07,1.421200e-25) | theData[low] = (8.125000e-07,1.421200e-25) | high = 346 | y = 1.421200e-25
CUDA GetXSec Interpolat (8.437500e-07) | i =  349 | theData[high] = (8.829800e-07,3.842608e-22) | theData[low] = (8.376500e-07,3.842607e-22) | high = 349 | y = 3.842607e-22
CUDA GetXSec Interpolat (8.750000e-07) | i =  349 | theData[high] = (8.829800e-07,3.842608e-22) | theData[low] = (8.376500e-07,3.842607e-22) | high = 349 | y = 3.842608e-22
CUDA GetXSec Interpolat (8.829800e-07) | i =  348 | theData[high] = (9.375000e-07,1.421200e-25) | theData[low] = (8.750000e-07,1.421200e-25) | high = 348 | y = 1.421200e-25
CUDA GetXSec Interpolat (9.283100e-07) | i =  348 | theData[high] = (9.375000e-07,1.421200e-25) | theData[low] = (8.750000e-07,1.421200e-25) | high = 348 | y = 1.421200e-25
CUDA GetXSec Interpolat (9.375000e-07) | i =  351 | theData[high] = (9.641550e-07,3.842610e-22) | theData[low] = (9.283100e-07,3.842609e-22) | high = 351 | y = 3.842609e-22
CUDA GetXSec Interpolat (9.641550e-07) | i =  349 | theData[high] = (1.000000e-06,1.421200e-25) | theData[low] = (9.375000e-07,1.421200e-25) | high = 349 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.000000e-06) | i =  349 | theData[high] = (1.000000e-06,1.421200e-25) | theData[low] = (9.375000e-07,1.421200e-25) | high = 349 | y = 1.421200e-25
